entity_id,entity_type,fiware_servicepath,refhome,temperature,time_index,timeinstant
Sensor:001,Sensor,/,,27.4,1592043561000,1592043561000
Sensor:001,Sensor,/,,25.9,1592043582000,1592043582000
Sensor:001,Sensor,/,,19.7,1592043603000,1592043603000
Sensor:001,Sensor,/,,23.5,1592043624000,1592043624000
Sensor:001,Sensor,/,,22.4,1592043645000,1592043645000
Sensor:001,Sensor,/,,19.7,1592043667000,1592043667000
Sensor:001,Sensor,/,,21.6,1592043688000,1592043688000
Sensor:001,Sensor,/,,26.4,1592043709000,1592043709000
Sensor:001,Sensor,/,,18.6,1592043730000,1592043730000
Sensor:001,Sensor,/,,18.1,1592043751000,1592043751000
Sensor:001,Sensor,/,,15.8,1592043772000,1592043772000
Sensor:001,Sensor,/,,22.8,1592043793000,1592043793000
Sensor:001,Sensor,/,,19.0,1592043814000,1592043814000
Sensor:001,Sensor,/,,19.7,1592043835000,1592043835000
Sensor:001,Sensor,/,,20.2,1592043856000,1592043856000
Sensor:001,Sensor,/,,25.8,1592043877000,1592043877000
Sensor:001,Sensor,/,,28.9,1592043898000,1592043898000
Sensor:001,Sensor,/,,18.6,1592043919000,1592043919000
Sensor:001,Sensor,/,,26.0,1592043940000,1592043940000
Sensor:001,Sensor,/,,26.4,1592043961000,1592043961000
Sensor:001,Sensor,/,,16.9,1592043982000,1592043982000
Sensor:001,Sensor,/,,29.9,1592044003000,1592044003000
Sensor:001,Sensor,/,,17.0,1592044024000,1592044024000
Sensor:001,Sensor,/,,18.4,1592044045000,1592044045000
Sensor:001,Sensor,/,,22.4,1592044066000,1592044066000
Sensor:001,Sensor,/,,27.8,1592044087000,1592044087000
Sensor:001,Sensor,/,,19.7,1592044108000,1592044108000
Sensor:001,Sensor,/,,17.7,1592044129000,1592044129000
Sensor:001,Sensor,/,,29.4,1592044150000,1592044150000
Sensor:001,Sensor,/,,24.5,1592044171000,1592044171000
Sensor:001,Sensor,/,,27.0,1592044192000,1592044192000
Sensor:001,Sensor,/,,27.0,1592044193000,1592044193000
Sensor:001,Sensor,/,,15.5,1592044214000,1592044214000
Sensor:001,Sensor,/,,27.7,1592044235000,1592044235000
Sensor:001,Sensor,/,,28.3,1592044256000,1592044256000
Sensor:001,Sensor,/,,24.7,1592044277000,1592044277000
Sensor:001,Sensor,/,,15.2,1592044298000,1592044298000
Sensor:001,Sensor,/,,22.6,1592044319000,1592044319000
Sensor:001,Sensor,/,,23.7,1592044340000,1592044340000
Sensor:001,Sensor,/,,24.5,1592044361000,1592044361000
Sensor:001,Sensor,/,,21.0,1592044382000,1592044382000
Sensor:001,Sensor,/,,23.9,1592044403000,1592044403000
Sensor:001,Sensor,/,,16.6,1592044424000,1592044424000
Sensor:001,Sensor,/,,27.4,1592044445000,1592044445000
Sensor:001,Sensor,/,,22.2,1592044466000,1592044466000
Sensor:001,Sensor,/,,22.9,1592044487000,1592044487000
Sensor:001,Sensor,/,,21.2,1592044508000,1592044508000
Sensor:001,Sensor,/,,22.4,1592044529000,1592044529000
Sensor:001,Sensor,/,,16.8,1592044550000,1592044550000
Sensor:001,Sensor,/,,20.8,1592044571000,1592044571000
Sensor:001,Sensor,/,,27.4,1592044592000,1592044592000
Sensor:001,Sensor,/,,21.8,1592044613000,1592044613000
Sensor:001,Sensor,/,,26.1,1592044634000,1592044634000
Sensor:001,Sensor,/,,26.1,1592044655000,1592044655000
Sensor:001,Sensor,/,,24.6,1592044676000,1592044676000
Sensor:001,Sensor,/,,27.8,1592044697000,1592044697000
Sensor:001,Sensor,/,,25.7,1592044718000,1592044718000
Sensor:001,Sensor,/,,19.8,1592044739000,1592044739000
Sensor:001,Sensor,/,,15.1,1592044760000,1592044760000
Sensor:001,Sensor,/,,29.2,1592044781000,1592044781000
Sensor:001,Sensor,/,,20.8,1592044802000,1592044802000
Sensor:001,Sensor,/,,16.5,1592044823000,1592044823000
Sensor:001,Sensor,/,,22.1,1592044844000,1592044844000
Sensor:001,Sensor,/,,28.0,1592044865000,1592044865000
Sensor:001,Sensor,/,,17.5,1592044886000,1592044886000
Sensor:001,Sensor,/,,17.8,1592044907000,1592044907000
Sensor:001,Sensor,/,,28.7,1592044928000,1592044928000
Sensor:001,Sensor,/,,22.0,1592044949000,1592044949000
Sensor:001,Sensor,/,,27.6,1592044970000,1592044970000
Sensor:001,Sensor,/,,28.5,1592044991000,1592044991000
Sensor:001,Sensor,/,,22.7,1592045012000,1592045012000
Sensor:001,Sensor,/,,20.7,1592045033000,1592045033000
Sensor:001,Sensor,/,,19.9,1592045055000,1592045055000
Sensor:001,Sensor,/,,19.4,1592045075000,1592045075000
Sensor:001,Sensor,/,,25.6,1592045097000,1592045097000
Sensor:001,Sensor,/,,15.7,1592045117000,1592045117000
Sensor:001,Sensor,/,,20.7,1592045138000,1592045138000
Sensor:001,Sensor,/,,17.4,1592045159000,1592045159000
Sensor:001,Sensor,/,,28.3,1592045180000,1592045180000
Sensor:001,Sensor,/,,18.7,1592045202000,1592045202000
Sensor:001,Sensor,/,,16.1,1592045223000,1592045223000
Sensor:001,Sensor,/,,19.3,1592045244000,1592045244000
Sensor:001,Sensor,/,,26.0,1592045265000,1592045265000
Sensor:001,Sensor,/,,29.8,1592045286000,1592045286000
Sensor:001,Sensor,/,,23.1,1592045307000,1592045307000
Sensor:001,Sensor,/,,24.8,1592045328000,1592045328000
Sensor:001,Sensor,/,,21.6,1592045349000,1592045349000
Sensor:001,Sensor,/,,20.7,1592045370000,1592045370000
Sensor:001,Sensor,/,,22.8,1592045391000,1592045391000
Sensor:001,Sensor,/,,18.0,1592045412000,1592045412000
Sensor:001,Sensor,/,,15.4,1592045433000,1592045433000
Sensor:001,Sensor,/,,19.3,1592045454000,1592045454000
Sensor:001,Sensor,/,,18.5,1592045475000,1592045475000
Sensor:001,Sensor,/,,18.8,1592045496000,1592045496000
Sensor:001,Sensor,/,,15.7,1592045517000,1592045517000
Sensor:001,Sensor,/,,27.7,1592045538000,1592045538000
Sensor:001,Sensor,/,,16.2,1592045559000,1592045559000
Sensor:001,Sensor,/,,18.2,1592045580000,1592045580000
Sensor:001,Sensor,/,,28.3,1592045601000,1592045601000
Sensor:001,Sensor,/,,20.1,1592045622000,1592045622000
Sensor:001,Sensor,/,,27.8,1592045643000,1592045643000
Sensor:001,Sensor,/,,26.1,1592045664000,1592045664000
Sensor:001,Sensor,/,,29.0,1592045685000,1592045685000
Sensor:001,Sensor,/,,22.6,1592045706000,1592045706000
Sensor:001,Sensor,/,,15.4,1592045727000,1592045727000
Sensor:001,Sensor,/,,28.5,1592045748000,1592045748000
Sensor:001,Sensor,/,,17.7,1592045769000,1592045769000
Sensor:001,Sensor,/,,28.2,1592045790000,1592045790000
Sensor:001,Sensor,/,,28.2,1592045791000,1592045791000
Sensor:001,Sensor,/,,20.3,1592045812000,1592045812000
Sensor:001,Sensor,/,,24.1,1592045833000,1592045833000
Sensor:001,Sensor,/,,26.7,1592045854000,1592045854000
Sensor:001,Sensor,/,,23.2,1592045875000,1592045875000
Sensor:001,Sensor,/,,21.6,1592045896000,1592045896000
Sensor:001,Sensor,/,,20.7,1592045917000,1592045917000
Sensor:001,Sensor,/,,24.2,1592045959000,1592045959000
Sensor:001,Sensor,/,,20.6,1592045980000,1592045980000
Sensor:001,Sensor,/,,16.9,1592046001000,1592046001000
Sensor:001,Sensor,/,,27.7,1592046022000,1592046022000
Sensor:001,Sensor,/,,18.8,1592046043000,1592046043000
Sensor:001,Sensor,/,,29.0,1592046064000,1592046064000
Sensor:001,Sensor,/,,19.7,1592046085000,1592046085000
Sensor:001,Sensor,/,,15.9,1592046107000,1592046107000
Sensor:001,Sensor,/,,17.7,1592046127000,1592046127000
Sensor:001,Sensor,/,,19.9,1592046148000,1592046148000
Sensor:001,Sensor,/,,21.8,1592046169000,1592046169000
Sensor:001,Sensor,/,,22.7,1592046190000,1592046190000
Sensor:001,Sensor,/,,24.9,1592046211000,1592046211000
Sensor:001,Sensor,/,,25.5,1592046232000,1592046232000
Sensor:001,Sensor,/,,16.9,1592046253000,1592046253000
Sensor:001,Sensor,/,,27.8,1592046274000,1592046274000
Sensor:001,Sensor,/,,27.1,1592046295000,1592046295000
Sensor:001,Sensor,/,,16.1,1592046316000,1592046316000
Sensor:001,Sensor,/,,28.0,1592046337000,1592046337000
Sensor:001,Sensor,/,,18.5,1592046358000,1592046358000
Sensor:001,Sensor,/,,28.1,1592046379000,1592046379000
Sensor:001,Sensor,/,,23.3,1592046400000,1592046400000
Sensor:001,Sensor,/,,29.5,1592046421000,1592046421000
Sensor:001,Sensor,/,,26.2,1592046442000,1592046442000
Sensor:001,Sensor,/,,20.3,1592046463000,1592046463000
Sensor:001,Sensor,/,,22.5,1592046484000,1592046484000
Sensor:001,Sensor,/,,24.8,1592046505000,1592046505000
Sensor:001,Sensor,/,,17.0,1592046526000,1592046526000
Sensor:001,Sensor,/,,23.5,1592046548000,1592046548000
Sensor:001,Sensor,/,,16.0,1592046568000,1592046568000
Sensor:001,Sensor,/,,28.9,1592046589000,1592046589000
Sensor:001,Sensor,/,,17.6,1592046610000,1592046610000
Sensor:001,Sensor,/,,22.0,1592046631000,1592046631000
Sensor:001,Sensor,/,,21.7,1592046652000,1592046652000
Sensor:001,Sensor,/,,18.7,1592046673000,1592046673000
Sensor:001,Sensor,/,,15.2,1592046695000,1592046695000
Sensor:001,Sensor,/,,28.2,1592046715000,1592046715000
Sensor:001,Sensor,/,,26.5,1592046737000,1592046737000
Sensor:001,Sensor,/,,20.9,1592046758000,1592046758000
Sensor:001,Sensor,/,,28.9,1592046779000,1592046779000
Sensor:001,Sensor,/,,inf,1592046795000,1592046795000
Sensor:001,Sensor,/,,25.4,1592046800000,1592046800000
Sensor:001,Sensor,/,,23.9,1592046821000,1592046821000
Sensor:001,Sensor,/,,23.3,1592046842000,1592046842000
Sensor:001,Sensor,/,,19.8,1592046863000,1592046863000
Sensor:001,Sensor,/,,19.8,1592046864000,1592046864000
Sensor:001,Sensor,/,,29.6,1592046885000,1592046885000
Sensor:001,Sensor,/,,21.7,1592046906000,1592046906000
Sensor:001,Sensor,/,,23.5,1592046927000,1592046927000
Sensor:001,Sensor,/,,26.5,1592046948000,1592046948000
Sensor:001,Sensor,/,,15.9,1592046969000,1592046969000
Sensor:001,Sensor,/,,15.5,1592046990000,1592046990000
Sensor:001,Sensor,/,,17.7,1592047011000,1592047011000
Sensor:001,Sensor,/,,16.3,1592047032000,1592047032000
Sensor:001,Sensor,/,,19.8,1592047053000,1592047053000
Sensor:001,Sensor,/,,28.6,1592047074000,1592047074000
Sensor:001,Sensor,/,,19.8,1592047095000,1592047095000
Sensor:001,Sensor,/,,24.2,1592047116000,1592047116000
Sensor:001,Sensor,/,,19.6,1592047137000,1592047137000
Sensor:001,Sensor,/,,18.5,1592047158000,1592047158000
Sensor:001,Sensor,/,,21.2,1592047179000,1592047179000
Sensor:001,Sensor,/,,19.2,1592047200000,1592047200000
Sensor:001,Sensor,/,,21.5,1592047221000,1592047221000
Sensor:001,Sensor,/,,29.9,1592047242000,1592047242000
Sensor:001,Sensor,/,,19.6,1592047263000,1592047263000
Sensor:001,Sensor,/,,16.2,1592047284000,1592047284000
Sensor:001,Sensor,/,,19.4,1592047305000,1592047305000
Sensor:001,Sensor,/,,21.4,1592047326000,1592047326000
Sensor:001,Sensor,/,,27.9,1592047347000,1592047347000
Sensor:001,Sensor,/,,28.3,1592047368000,1592047368000
Sensor:001,Sensor,/,,19.9,1592047389000,1592047389000
Sensor:001,Sensor,/,,21.1,1592047410000,1592047410000
Sensor:001,Sensor,/,,29.4,1592047431000,1592047431000
Sensor:001,Sensor,/,,15.6,1592047452000,1592047452000
Sensor:001,Sensor,/,,23.3,1592047473000,1592047473000
Sensor:001,Sensor,/,,20.6,1592047494000,1592047494000
Sensor:001,Sensor,/,,15.6,1592047515000,1592047515000
Sensor:001,Sensor,/,,17.9,1592047536000,1592047536000
Sensor:001,Sensor,/,,22.1,1592047557000,1592047557000
Sensor:001,Sensor,/,,16.9,1592047578000,1592047578000
Sensor:001,Sensor,/,,15.9,1592047599000,1592047599000
Sensor:001,Sensor,/,,18.1,1592047620000,1592047620000
Sensor:001,Sensor,/,,17.0,1592047641000,1592047641000
Sensor:001,Sensor,/,,19.3,1592047662000,1592047662000
Sensor:001,Sensor,/,,24.6,1592047683000,1592047683000
Sensor:001,Sensor,/,,15.9,1592047704000,1592047704000
Sensor:001,Sensor,/,,17.5,1592047725000,1592047725000
Sensor:001,Sensor,/,,29.4,1592047749000,1592047749000
Sensor:001,Sensor,/,,22.1,1592047767000,1592047767000
Sensor:001,Sensor,/,,23.1,1592047788000,1592047788000
Sensor:001,Sensor,/,,20.6,1592047809000,1592047809000
Sensor:001,Sensor,/,,18.6,1592047830000,1592047830000
Sensor:001,Sensor,/,,20.8,1592047851000,1592047851000
Sensor:001,Sensor,/,,25.4,1592047872000,1592047872000
Sensor:001,Sensor,/,,24.6,1592047893000,1592047893000
Sensor:001,Sensor,/,,24.9,1592047914000,1592047914000
Sensor:001,Sensor,/,,27.8,1592047935000,1592047935000
Sensor:001,Sensor,/,,23.3,1592047956000,1592047956000
Sensor:001,Sensor,/,,23.3,1592047977000,1592047977000
Sensor:001,Sensor,/,,20.0,1592047998000,1592047998000
Sensor:001,Sensor,/,,15.7,1592048019000,1592048019000
Sensor:001,Sensor,/,,19.5,1592048040000,1592048040000
Sensor:001,Sensor,/,,27.2,1592048061000,1592048061000
Sensor:001,Sensor,/,,29.6,1592048082000,1592048082000
Sensor:001,Sensor,/,,17.7,1592048103000,1592048103000
Sensor:001,Sensor,/,,24.0,1592048124000,1592048124000
Sensor:001,Sensor,/,,24.2,1592048145000,1592048145000
Sensor:001,Sensor,/,,15.4,1592048166000,1592048166000
Sensor:001,Sensor,/,,29.4,1592048187000,1592048187000
Sensor:001,Sensor,/,,17.0,1592048208000,1592048208000
Sensor:001,Sensor,/,,29.3,1592048229000,1592048229000
Sensor:001,Sensor,/,,24.3,1592048251000,1592048251000
Sensor:001,Sensor,/,,18.4,1592048272000,1592048272000
Sensor:001,Sensor,/,,25.6,1592048293000,1592048293000
Sensor:001,Sensor,/,,26.2,1592048314000,1592048314000
Sensor:001,Sensor,/,,28.1,1592048335000,1592048335000
Sensor:001,Sensor,/,,27.2,1592048356000,1592048356000
Sensor:001,Sensor,/,,29.0,1592048377000,1592048377000
Sensor:001,Sensor,/,,25.7,1592048398000,1592048398000
Sensor:001,Sensor,/,,19.7,1592048419000,1592048419000
Sensor:001,Sensor,/,,16.3,1592048440000,1592048440000
Sensor:001,Sensor,/,,22.6,1592048461000,1592048461000
